Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,Month,Month_num,Month_name,Year_num
Telangana,2019-07-31, Monthly,2.45,11538688.0,64.4,Rural,7,7,Jul,2019
Telangana,2019-08-31, Monthly,1.4,10743959.0,59.23,Rural,8,8,Aug,2019
Telangana,2019-09-30, Monthly,5.49,12636415.0,72.57,Rural,9,9,Sep,2019
Telangana,2019-10-31, Monthly,7.29,11375354.0,66.49,Rural,10,10,Oct,2019
Telangana,2019-11-30, Monthly,6.47,11265828.0,65.17,Rural,11,11,Nov,2019
Telangana,2019-12-31, Monthly,1.35,11068056.0,60.61,Rural,12,12,Dec,2019
Telangana,2020-01-31, Monthly,5.02,12065915.0,68.51,Rural,1,1,Jan,2020
Telangana,2020-02-29, Monthly,9.02,11304474.0,66.92,Rural,2,2,Feb,2020
Telangana,2020-03-31, Monthly,5.63,12028377.0,68.53,Rural,3,3,Mar,2020
Telangana,2020-04-30, Monthly,4.51,8793799.0,49.44,Rural,4,4,Apr,2020
Telangana,2020-05-31, Monthly,34.01,7508747.0,61.0,Rural,5,5,May,2020
Telangana,2020-06-30, Monthly,19.3,8891181.0,58.97,Rural,6,6,Jun,2020
Tripura,2019-05-31, Monthly,29.25,1019549.0,64.47,Rural,5,5,May,2019
Tripura,2019-06-30, Monthly,26.64,1107013.0,67.4,Rural,6,6,Jun,2019
Tripura,2019-07-31, Monthly,22.47,1052597.0,60.54,Rural,7,7,Jul,2019
Tripura,2019-08-31, Monthly,25.49,975501.0,58.29,Rural,8,8,Aug,2019
Tripura,2019-09-30, Monthly,30.23,1034408.0,65.9,Rural,9,9,Sep,2019
Tripura,2019-10-31, Monthly,27.54,1113764.0,68.21,Rural,10,10,Oct,2019
Tripura,2019-11-30, Monthly,25.25,1084633.0,64.29,Rural,11,11,Nov,2019
Tripura,2019-12-31, Monthly,26.53,1046878.0,63.02,Rural,12,12,Dec,2019
Tripura,2020-01-31, Monthly,31.91,1057975.0,68.61,Rural,1,1,Jan,2020
Tripura,2020-02-29, Monthly,26.22,1169347.0,69.88,Rural,2,2,Feb,2020
Tripura,2020-03-31, Monthly,31.61,1060946.0,68.28,Rural,3,3,Mar,2020
Tripura,2020-04-30, Monthly,43.64,675083.0,52.63,Rural,4,4,Apr,2020
Tripura,2020-05-31, Monthly,14.71,911789.0,46.9,Rural,5,5,May,2020
Tripura,2020-06-30, Monthly,18.84,1106978.0,59.74,Rural,6,6,Jun,2020
Uttar Pradesh,2019-05-31, Monthly,10.26,43287808.0,39.96,Rural,5,5,May,2019
Uttar Pradesh,2019-06-30, Monthly,11.13,42276572.0,39.32,Rural,6,6,Jun,2019
Uttar Pradesh,2019-07-31, Monthly,9.19,42697000.0,38.78,Rural,7,7,Jul,2019
Uttar Pradesh,2019-08-31, Monthly,11.47,43298746.0,40.24,Rural,8,8,Aug,2019
Uttar Pradesh,2019-09-30, Monthly,6.45,44198762.0,38.79,Rural,9,9,Sep,2019
Uttar Pradesh,2019-10-31, Monthly,10.18,42833265.0,39.07,Rural,10,10,Oct,2019
Uttar Pradesh,2019-11-30, Monthly,6.94,43261530.0,38.01,Rural,11,11,Nov,2019
Uttar Pradesh,2019-12-31, Monthly,8.43,44640087.0,39.77,Rural,12,12,Dec,2019
Uttar Pradesh,2020-01-31, Monthly,6.06,45777509.0,39.67,Rural,1,1,Jan,2020
Uttar Pradesh,2020-02-29, Monthly,8.12,44257432.0,39.13,Rural,2,2,Feb,2020
Uttar Pradesh,2020-03-31, Monthly,9.37,43086706.0,38.53,Rural,3,3,Mar,2020
Uttar Pradesh,2020-04-30, Monthly,19.92,39970677.0,40.37,Rural,4,4,Apr,2020
Uttar Pradesh,2020-05-31, Monthly,16.89,38640999.0,37.52,Rural,5,5,May,2020
Uttar Pradesh,2020-06-30, Monthly,8.51,41908909.0,36.89,Rural,6,6,Jun,2020
Uttarakhand,2019-05-31, Monthly,1.63,2108044.0,37.47,Rural,5,5,May,2019
Uttarakhand,2019-06-30, Monthly,4.65,2021553.0,37.01,Rural,6,6,Jun,2019
Uttarakhand,2019-07-31, Monthly,5.74,2000524.0,36.97,Rural,7,7,Jul,2019
Uttarakhand,2019-08-31, Monthly,6.11,1911380.0,35.39,Rural,8,8,Aug,2019
Uttarakhand,2019-09-30, Monthly,3.47,2157845.0,38.79,Rural,9,9,Sep,2019
Uttarakhand,2019-10-31, Monthly,4.83,2027662.0,36.9,Rural,10,10,Oct,2019
Uttarakhand,2019-11-30, Monthly,5.56,2007113.0,36.73,Rural,11,11,Nov,2019
Uttarakhand,2019-12-31, Monthly,4.52,1947566.0,35.19,Rural,12,12,Dec,2019
Uttarakhand,2020-01-31, Monthly,4.17,1986386.0,35.69,Rural,1,1,Jan,2020
Uttarakhand,2020-02-29, Monthly,4.85,2057523.0,37.16,Rural,2,2,Feb,2020
Uttarakhand,2020-04-30, Monthly,3.66,1972074.0,35.04,Rural,4,4,Apr,2020
Uttarakhand,2020-05-31, Monthly,3.57,1915482.0,33.94,Rural,5,5,May,2020
Uttarakhand,2020-06-30, Monthly,10.71,1675441.0,32.0,Rural,6,6,Jun,2020
West Bengal,2019-05-31, Monthly,6.02,23452875.0,46.41,Rural,5,5,May,2019
West Bengal,2019-06-30, Monthly,5.85,25543465.0,50.36,Rural,6,6,Jun,2019
West Bengal,2019-07-31, Monthly,5.62,24857807.0,48.78,Rural,7,7,Jul,2019
West Bengal,2019-08-31, Monthly,5.58,24924827.0,48.79,Rural,8,8,Aug,2019
West Bengal,2019-09-30, Monthly,5.26,25610773.0,49.87,Rural,9,9,Sep,2019
West Bengal,2019-10-31, Monthly,6.78,24353018.0,48.09,Rural,10,10,Oct,2019
West Bengal,2019-11-30, Monthly,5.83,25630359.0,50.0,Rural,11,11,Nov,2019
West Bengal,2019-12-31, Monthly,5.79,24906239.0,48.47,Rural,12,12,Dec,2019
West Bengal,2020-01-31, Monthly,6.79,24612171.0,48.3,Rural,1,1,Jan,2020
West Bengal,2020-02-29, Monthly,3.78,26093009.0,49.51,Rural,2,2,Feb,2020
West Bengal,2020-03-31, Monthly,7.02,25097812.0,49.18,Rural,3,3,Mar,2020
West Bengal,2020-04-30, Monthly,18.32,17639370.0,39.27,Rural,4,4,Apr,2020
West Bengal,2020-05-31, Monthly,18.43,19115772.0,42.53,Rural,5,5,May,2020
West Bengal,2020-06-30, Monthly,4.94,21225887.0,40.44,Rural,6,6,Jun,2020
Andhra Pradesh,2019-05-31,Monthly,6.09,4788661.0,37.45,Urban,5,5,May,2019
Andhra Pradesh,2019-06-30,Monthly,3.8,4824630.0,36.76,Urban,6,6,Jun,2019
Andhra Pradesh,2019-07-31,Monthly,5.64,4657443.0,36.1,Urban,7,7,Jul,2019
Andhra Pradesh,2019-08-31,Monthly,4.61,4743179.0,36.29,Urban,8,8,Aug,2019
Andhra Pradesh,2019-09-30,Monthly,6.01,4733996.0,36.69,Urban,9,9,Sep,2019
Andhra Pradesh,2019-10-31,Monthly,4.7,4774377.0,36.41,Urban,10,10,Oct,2019
Andhra Pradesh,2019-11-30,Monthly,7.54,4668772.0,36.62,Urban,11,11,Nov,2019
Andhra Pradesh,2019-12-31,Monthly,7.88,4913963.0,38.61,Urban,12,12,Dec,2019
Andhra Pradesh,2020-01-31,Monthly,7.11,4618860.0,35.91,Urban,1,1,Jan,2020
Andhra Pradesh,2020-02-29,Monthly,5.66,4822035.0,36.84,Urban,2,2,Feb,2020
Andhra Pradesh,2020-03-31,Monthly,9.88,4521537.0,36.08,Urban,3,3,Mar,2020
Andhra Pradesh,2020-04-30,Monthly,32.3,2544084.0,26.97,Urban,4,4,Apr,2020
Andhra Pradesh,2020-05-31,Monthly,24.91,3428356.0,32.69,Urban,5,5,May,2020
Andhra Pradesh,2020-06-30,Monthly,5.86,4954389.0,37.61,Urban,6,6,Jun,2020
Assam,2019-05-31,Monthly,7.87,1671707.0,44.92,Urban,5,5,May,2019
Assam,2019-06-30,Monthly,9.89,1647342.0,45.17,Urban,6,6,Jun,2019
Assam,2019-07-31,Monthly,3.21,1739838.0,44.32,Urban,7,7,Jul,2019
Assam,2019-08-31,Monthly,10.39,1595582.0,43.81,Urban,8,8,Aug,2019
Assam,2019-09-30,Monthly,9.26,1576480.0,42.66,Urban,9,9,Sep,2019
Assam,2019-10-31,Monthly,11.17,1595176.0,44.01,Urban,10,10,Oct,2019
Assam,2019-11-30,Monthly,6.31,1708045.0,44.59,Urban,11,11,Nov,2019
Assam,2019-12-31,Monthly,5.02,1722303.0,44.26,Urban,12,12,Dec,2019
Assam,2020-01-31,Monthly,7.24,1630908.0,42.82,Urban,1,1,Jan,2020
Assam,2020-02-29,Monthly,9.98,1625454.0,43.9,Urban,2,2,Feb,2020
Assam,2020-03-31,Monthly,10.34,1664145.0,45.03,Urban,3,3,Mar,2020
Assam,2020-04-30,Monthly,8.37,1454956.0,38.45,Urban,4,4,Apr,2020
Assam,2020-05-31,Monthly,10.77,1441722.0,39.04,Urban,5,5,May,2020
Assam,2020-06-30,Monthly,3.42,1551007.0,38.73,Urban,6,6,Jun,2020
Bihar,2019-05-31,Monthly,19.9,3029344.0,39.8,Urban,5,5,May,2019
Bihar,2019-06-30,Monthly,13.29,3248864.0,39.35,Urban,6,6,Jun,2019
Bihar,2019-07-31,Monthly,16.41,3059744.0,38.36,Urban,7,7,Jul,2019
Bihar,2019-08-31,Monthly,17.66,2994763.0,38.03,Urban,8,8,Aug,2019
Bihar,2019-09-30,Monthly,20.46,2992082.0,39.25,Urban,9,9,Sep,2019
Bihar,2019-10-31,Monthly,14.06,3173429.0,38.45,Urban,10,10,Oct,2019
Bihar,2019-11-30,Monthly,17.62,3081077.0,38.86,Urban,11,11,Nov,2019
Bihar,2019-12-31,Monthly,14.91,2977857.0,36.29,Urban,12,12,Dec,2019
Bihar,2020-01-31,Monthly,20.69,2988665.0,38.99,Urban,1,1,Jan,2020
Bihar,2020-02-29,Monthly,15.11,3113464.0,37.87,Urban,2,2,Feb,2020
Bihar,2020-03-31,Monthly,15.73,3049637.0,37.29,Urban,3,3,Mar,2020
Bihar,2020-04-30,Monthly,58.77,1400962.0,34.94,Urban,4,4,Apr,2020
Bihar,2020-05-31,Monthly,37.87,2207026.0,36.45,Urban,5,5,May,2020
Bihar,2020-06-30,Monthly,12.45,3124663.0,36.54,Urban,6,6,Jun,2020
Chandigarh,2019-05-31,Monthly,18.35,348042.0,44.89,Urban,5,5,May,2019
Chandigarh,2019-06-30,Monthly,12.4,337145.0,40.44,Urban,6,6,Jun,2019
Chandigarh,2019-07-31,Monthly,21.8,294379.0,39.47,Urban,7,7,Jul,2019
Chandigarh,2019-08-31,Monthly,9.52,328282.0,37.95,Urban,8,8,Aug,2019
Chandigarh,2019-09-30,Monthly,20.14,327239.0,42.77,Urban,9,9,Sep,2019
Chandigarh,2019-10-31,Monthly,13.99,330856.0,40.06,Urban,10,10,Oct,2019
Chandigarh,2019-11-30,Monthly,22.05,289593.0,38.6,Urban,11,11,Nov,2019
Chandigarh,2019-12-31,Monthly,8.33,311146.0,35.19,Urban,12,12,Dec,2019
Chandigarh,2020-01-31,Monthly,20.0,332062.0,42.94,Urban,1,1,Jan,2020
Chandigarh,2020-02-29,Monthly,16.67,316887.0,39.25,Urban,2,2,Feb,2020
Chandigarh,2020-03-31,Monthly,21.43,279839.0,36.68,Urban,3,3,Mar,2020
Chandigarh,2020-06-30,Monthly,7.22,306505.0,33.8,Urban,6,6,Jun,2020
Chhattisgarh,2019-05-31,Monthly,9.77,2223129.0,45.61,Urban,5,5,May,2019
Chhattisgarh,2019-06-30,Monthly,11.77,2192020.0,45.88,Urban,6,6,Jun,2019
Chhattisgarh,2019-07-31,Monthly,8.17,2285436.0,45.85,Urban,7,7,Jul,2019
Chhattisgarh,2019-08-31,Monthly,6.29,2392400.0,46.91,Urban,8,8,Aug,2019
Chhattisgarh,2019-09-30,Monthly,9.46,2311507.0,46.8,Urban,9,9,Sep,2019
Chhattisgarh,2019-10-31,Monthly,10.27,2297096.0,46.82,Urban,10,10,Oct,2019
Chhattisgarh,2019-11-30,Monthly,8.32,2341284.0,46.59,Urban,11,11,Nov,2019
Chhattisgarh,2019-12-31,Monthly,3.57,2415436.0,45.59,Urban,12,12,Dec,2019
Chhattisgarh,2020-01-31,Monthly,9.01,2315972.0,46.21,Urban,1,1,Jan,2020
Chhattisgarh,2020-02-29,Monthly,9.79,2347941.0,47.14,Urban,2,2,Feb,2020
Chhattisgarh,2020-03-31,Monthly,8.21,2407509.0,47.39,Urban,3,3,Mar,2020
Chhattisgarh,2020-04-30,Monthly,20.13,1066126.0,24.06,Urban,4,4,Apr,2020
Chhattisgarh,2020-05-31,Monthly,24.1,1276291.0,30.24,Urban,5,5,May,2020
Chhattisgarh,2020-06-30,Monthly,27.07,1602231.0,39.41,Urban,6,6,Jun,2020
Delhi,2019-05-31,Monthly,12.31,5756475.0,44.17,Urban,5,5,May,2019
Delhi,2019-06-30,Monthly,12.76,5550172.0,42.71,Urban,6,6,Jun,2019
Delhi,2019-07-31,Monthly,14.68,5393091.0,42.34,Urban,7,7,Jul,2019
Delhi,2019-08-31,Monthly,13.52,5552510.0,42.9,Urban,8,8,Aug,2019
Delhi,2019-09-30,Monthly,20.59,5642253.0,47.36,Urban,9,9,Sep,2019
Delhi,2019-10-31,Monthly,12.41,6030363.0,45.78,Urban,10,10,Oct,2019
Delhi,2019-11-30,Monthly,16.11,5439600.0,43.02,Urban,11,11,Nov,2019
Delhi,2019-12-31,Monthly,11.07,5718337.0,42.56,Urban,12,12,Dec,2019
Delhi,2020-01-31,Monthly,22.45,5647493.0,48.09,Urban,1,1,Jan,2020
Delhi,2020-02-29,Monthly,14.86,5708807.0,44.18,Urban,2,2,Feb,2020
Delhi,2020-03-31,Monthly,17.09,5401392.0,42.82,Urban,3,3,Mar,2020
Delhi,2020-04-30,Monthly,16.51,3003787.0,23.59,Urban,4,4,Apr,2020
Delhi,2020-05-31,Monthly,45.78,2343783.0,28.28,Urban,5,5,May,2020
Delhi,2020-06-30,Monthly,18.11,4306807.0,34.32,Urban,6,6,Jun,2020
Goa,2019-05-31,Monthly,2.75,264855.0,34.17,Urban,5,5,May,2019
Goa,2019-06-30,Monthly,13.33,304015.0,43.96,Urban,6,6,Jun,2019
Goa,2019-07-31,Monthly,12.28,280367.0,40.0,Urban,7,7,Jul,2019
Goa,2019-08-31,Monthly,4.9,243277.0,31.97,Urban,8,8,Aug,2019
Goa,2019-09-30,Monthly,3.16,309643.0,39.92,Urban,9,9,Sep,2019
Goa,2019-10-31,Monthly,12.31,290264.0,41.27,Urban,10,10,Oct,2019
Goa,2019-11-30,Monthly,25.2,271612.0,45.22,Urban,11,11,Nov,2019
Goa,2019-12-31,Monthly,16.22,288154.0,42.77,Urban,12,12,Dec,2019
Goa,2020-01-31,Monthly,10.92,257814.0,35.95,Urban,1,1,Jan,2020
Goa,2020-02-29,Monthly,4.31,306396.0,39.73,Urban,2,2,Feb,2020
Goa,2020-03-31,Monthly,4.76,277093.0,36.05,Urban,3,3,Mar,2020
Goa,2020-04-30,Monthly,11.76,318957.0,44.74,Urban,4,4,Apr,2020
Gujarat,2019-05-31,Monthly,4.09,9686558.0,41.67,Urban,5,5,May,2019
Gujarat,2019-06-30,Monthly,6.31,10144965.0,44.57,Urban,6,6,Jun,2019
Gujarat,2019-07-31,Monthly,5.15,9828023.0,42.54,Urban,7,7,Jul,2019
Gujarat,2019-08-31,Monthly,4.2,10228154.0,43.72,Urban,8,8,Aug,2019
Gujarat,2019-09-30,Monthly,5.96,9609939.0,41.75,Urban,9,9,Sep,2019
Gujarat,2019-10-31,Monthly,5.45,10474217.0,45.14,Urban,10,10,Oct,2019
Gujarat,2019-11-30,Monthly,7.53,9896129.0,43.5,Urban,11,11,Nov,2019
Gujarat,2019-12-31,Monthly,5.71,10172812.0,43.75,Urban,12,12,Dec,2019
Gujarat,2020-01-31,Monthly,5.82,9824501.0,42.19,Urban,1,1,Jan,2020
Gujarat,2020-02-29,Monthly,6.04,10784753.0,46.31,Urban,2,2,Feb,2020
Gujarat,2020-03-31,Monthly,5.39,10083026.0,42.9,Urban,3,3,Mar,2020
Gujarat,2020-04-30,Monthly,25.94,6701284.0,36.33,Urban,4,4,Apr,2020
Gujarat,2020-05-31,Monthly,11.62,6072776.0,27.52,Urban,5,5,May,2020
Gujarat,2020-06-30,Monthly,4.54,10574711.0,44.26,Urban,6,6,Jun,2020
Haryana,2019-05-31,Monthly,24.67,2693596.0,43.18,Urban,5,5,May,2019
Haryana,2019-06-30,Monthly,20.42,2845190.0,43.06,Urban,6,6,Jun,2019
Haryana,2019-07-31,Monthly,25.45,2405973.0,38.77,Urban,7,7,Jul,2019
Haryana,2019-08-31,Monthly,24.19,2523005.0,39.87,Urban,8,8,Aug,2019
Haryana,2019-09-30,Monthly,26.84,2675862.0,43.7,Urban,9,9,Sep,2019
Haryana,2019-10-31,Monthly,21.04,2821456.0,42.58,Urban,10,10,Oct,2019
Haryana,2019-11-30,Monthly,27.06,2404239.0,39.18,Urban,11,11,Nov,2019
Haryana,2019-12-31,Monthly,23.65,2548835.0,39.57,Urban,12,12,Dec,2019
Haryana,2020-01-31,Monthly,27.24,2630938.0,42.75,Urban,1,1,Jan,2020
Haryana,2020-02-29,Monthly,23.29,2752834.0,42.32,Urban,2,2,Feb,2020
Haryana,2020-03-31,Monthly,27.14,2275407.0,36.73,Urban,3,3,Mar,2020
Haryana,2020-04-30,Monthly,46.89,1606580.0,35.48,Urban,4,4,Apr,2020
Haryana,2020-05-31,Monthly,38.46,2013083.0,38.27,Urban,5,5,May,2020
Haryana,2020-06-30,Monthly,29.41,2304138.0,38.09,Urban,6,6,Jun,2020
Himachal Pradesh,2019-05-31,Monthly,10.88,245668.0,45.27,Urban,5,5,May,2019
Himachal Pradesh,2019-06-30,Monthly,21.43,237576.0,49.58,Urban,6,6,Jun,2019
Himachal Pradesh,2019-07-31,Monthly,21.51,235894.0,49.22,Urban,7,7,Jul,2019
Himachal Pradesh,2019-08-31,Monthly,24.48,236315.0,51.17,Urban,8,8,Aug,2019
Himachal Pradesh,2019-09-30,Monthly,12.0,247210.0,45.87,Urban,9,9,Sep,2019
Himachal Pradesh,2019-10-31,Monthly,23.77,232322.0,49.69,Urban,10,10,Oct,2019
Himachal Pradesh,2019-11-30,Monthly,27.27,233029.0,52.17,Urban,11,11,Nov,2019
Himachal Pradesh,2019-12-31,Monthly,25.32,241366.0,52.55,Urban,12,12,Dec,2019
Himachal Pradesh,2020-01-31,Monthly,18.15,246596.0,48.92,Urban,1,1,Jan,2020
Himachal Pradesh,2020-02-29,Monthly,27.31,227804.0,50.82,Urban,2,2,Feb,2020
Himachal Pradesh,2020-03-31,Monthly,26.44,221432.0,48.74,Urban,3,3,Mar,2020
Himachal Pradesh,2020-04-30,Monthly,2.7,146957.0,24.42,Urban,4,4,Apr,2020
Himachal Pradesh,2020-05-31,Monthly,50.0,134868.0,43.55,Urban,5,5,May,2020
Himachal Pradesh,2020-06-30,Monthly,10.81,224902.0,40.66,Urban,6,6,Jun,2020
Jammu & Kashmir,2019-05-31,Monthly,23.04,1130139.0,46.74,Urban,5,5,May,2019
Jammu & Kashmir,2019-06-30,Monthly,19.88,1139815.0,45.17,Urban,6,6,Jun,2019
Jammu & Kashmir,2019-07-31,Monthly,21.55,1183770.0,47.8,Urban,7,7,Jul,2019
Jammu & Kashmir,2019-10-31,Monthly,24.06,1029087.0,42.63,Urban,10,10,Oct,2019
Jammu & Kashmir,2019-11-30,Monthly,14.29,1226793.0,44.92,Urban,11,11,Nov,2019
Jammu & Kashmir,2019-12-31,Monthly,7.02,1209085.0,40.71,Urban,12,12,Dec,2019
Jammu & Kashmir,2020-01-31,Monthly,18.54,1079537.0,41.4,Urban,1,1,Jan,2020
Jammu & Kashmir,2020-02-29,Monthly,19.86,1060116.0,41.23,Urban,2,2,Feb,2020
Jammu & Kashmir,2020-03-31,Monthly,14.29,998103.0,36.21,Urban,3,3,Mar,2020
Jammu & Kashmir,2020-05-31,Monthly,12.96,937435.0,33.33,Urban,5,5,May,2020
Jharkhand,2019-05-31,Monthly,17.23,2404033.0,43.25,Urban,5,5,May,2019
Jharkhand,2019-06-30,Monthly,20.51,2326911.0,43.51,Urban,6,6,Jun,2019
Jharkhand,2019-07-31,Monthly,15.67,2434579.0,42.82,Urban,7,7,Jul,2019
Jharkhand,2019-08-31,Monthly,20.25,2335406.0,43.35,Urban,8,8,Aug,2019
Jharkhand,2019-09-30,Monthly,21.16,2357627.0,44.18,Urban,9,9,Sep,2019
Jharkhand,2019-10-31,Monthly,19.05,2460196.0,44.82,Urban,10,10,Oct,2019
Jharkhand,2019-11-30,Monthly,17.34,2424281.0,43.17,Urban,11,11,Nov,2019
Jharkhand,2019-12-31,Monthly,22.01,2290170.0,43.14,Urban,12,12,Dec,2019
Jharkhand,2020-01-31,Monthly,22.96,2329293.0,44.33,Urban,1,1,Jan,2020
Jharkhand,2020-02-29,Monthly,19.67,2493023.0,45.42,Urban,2,2,Feb,2020
Jharkhand,2020-03-31,Monthly,16.4,2480661.0,43.34,Urban,3,3,Mar,2020
Jharkhand,2020-04-30,Monthly,61.48,1054829.0,39.92,Urban,4,4,Apr,2020
Jharkhand,2020-05-31,Monthly,70.17,830347.0,40.49,Urban,5,5,May,2020
Jharkhand,2020-06-30,Monthly,19.38,2244460.0,40.43,Urban,6,6,Jun,2020
Karnataka,2019-05-31,Monthly,6.56,8638239.0,40.62,Urban,5,5,May,2019
Karnataka,2019-06-30,Monthly,5.0,8862498.0,40.89,Urban,6,6,Jun,2019
Karnataka,2019-07-31,Monthly,2.29,8738029.0,39.09,Urban,7,7,Jul,2019
Karnataka,2019-08-31,Monthly,1.27,8614340.0,38.04,Urban,8,8,Aug,2019
Karnataka,2019-09-30,Monthly,3.57,8647794.0,39.0,Urban,9,9,Sep,2019
Karnataka,2019-10-31,Monthly,3.87,8799249.0,39.7,Urban,10,10,Oct,2019
Karnataka,2019-11-30,Monthly,3.44,8613835.0,38.6,Urban,11,11,Nov,2019
Karnataka,2019-12-31,Monthly,1.56,8592376.0,37.66,Urban,12,12,Dec,2019
Karnataka,2020-01-31,Monthly,3.31,8749154.0,38.94,Urban,1,1,Jan,2020
Karnataka,2020-02-29,Monthly,2.88,8924061.0,39.45,Urban,2,2,Feb,2020
Karnataka,2020-03-31,Monthly,4.92,9225835.0,41.55,Urban,3,3,Mar,2020
Karnataka,2020-04-30,Monthly,25.12,7387995.0,42.14,Urban,4,4,Apr,2020
Karnataka,2020-05-31,Monthly,15.88,8669258.0,43.9,Urban,5,5,May,2020
Karnataka,2020-06-30,Monthly,6.12,8822411.0,39.93,Urban,6,6,Jun,2020
Kerala,2019-05-31,Monthly,6.11,4605913.0,36.65,Urban,5,5,May,2019
Kerala,2019-06-30,Monthly,6.67,4678374.0,37.42,Urban,6,6,Jun,2019
Kerala,2019-07-31,Monthly,7.58,4105211.0,33.13,Urban,7,7,Jul,2019
Kerala,2019-08-31,Monthly,7.69,4448650.0,35.91,Urban,8,8,Aug,2019
Kerala,2019-09-30,Monthly,5.52,4640642.0,36.57,Urban,9,9,Sep,2019
Kerala,2019-10-31,Monthly,5.35,4644510.0,36.49,Urban,10,10,Oct,2019
Kerala,2019-11-30,Monthly,6.71,4062767.0,32.36,Urban,11,11,Nov,2019
Kerala,2019-12-31,Monthly,7.31,4440283.0,35.56,Urban,12,12,Dec,2019
Kerala,2020-01-31,Monthly,6.65,4597507.0,36.53,Urban,1,1,Jan,2020
Kerala,2020-02-29,Monthly,6.08,4624444.0,36.48,Urban,2,2,Feb,2020
Kerala,2020-03-31,Monthly,9.14,4079775.0,33.24,Urban,3,3,Mar,2020
Kerala,2020-04-30,Monthly,21.43,2179106.0,20.51,Urban,4,4,Apr,2020
Kerala,2020-05-31,Monthly,30.28,2826118.0,29.95,Urban,5,5,May,2020
Kerala,2020-06-30,Monthly,12.17,4601293.0,38.68,Urban,6,6,Jun,2020
Madhya Pradesh,2019-05-31,Monthly,3.91,6692720.0,38.96,Urban,5,5,May,2019
Madhya Pradesh,2019-06-30,Monthly,6.38,6509340.0,38.8,Urban,6,6,Jun,2019
Madhya Pradesh,2019-07-31,Monthly,7.38,6266446.0,37.67,Urban,7,7,Jul,2019
Madhya Pradesh,2019-08-31,Monthly,6.82,6809834.0,40.6,Urban,8,8,Aug,2019
Madhya Pradesh,2019-09-30,Monthly,7.0,6655967.0,39.67,Urban,9,9,Sep,2019
Madhya Pradesh,2019-10-31,Monthly,4.4,6603715.0,38.2,Urban,10,10,Oct,2019
Madhya Pradesh,2019-11-30,Monthly,6.06,6459457.0,37.94,Urban,11,11,Nov,2019
Madhya Pradesh,2019-12-31,Monthly,6.2,6787403.0,39.83,Urban,12,12,Dec,2019
Madhya Pradesh,2020-01-31,Monthly,5.17,6834930.0,39.59,Urban,1,1,Jan,2020
Madhya Pradesh,2020-02-29,Monthly,4.96,6533435.0,37.68,Urban,2,2,Feb,2020
Madhya Pradesh,2020-03-31,Monthly,4.8,6386723.0,36.68,Urban,3,3,Mar,2020
Madhya Pradesh,2020-04-30,Monthly,11.94,4802873.0,29.76,Urban,4,4,Apr,2020
Madhya Pradesh,2020-05-31,Monthly,40.49,3879934.0,35.49,Urban,5,5,May,2020
Madhya Pradesh,2020-06-30,Monthly,12.72,6221562.0,38.72,Urban,6,6,Jun,2020
Maharashtra,2019-05-31,Monthly,6.08,16962574.0,38.3,Urban,5,5,May,2019
Maharashtra,2019-06-30,Monthly,6.46,17375053.0,39.3,Urban,6,6,Jun,2019
Maharashtra,2019-07-31,Monthly,6.35,17215677.0,38.81,Urban,7,7,Jul,2019
Maharashtra,2019-08-31,Monthly,7.57,16602767.0,37.84,Urban,8,8,Aug,2019
Maharashtra,2019-09-30,Monthly,7.6,17396398.0,39.58,Urban,9,9,Sep,2019
Maharashtra,2019-10-31,Monthly,7.51,17221991.0,39.05,Urban,10,10,Oct,2019
Maharashtra,2019-11-30,Monthly,7.6,17486683.0,39.61,Urban,11,11,Nov,2019
Maharashtra,2019-12-31,Monthly,7.83,16581144.0,37.57,Urban,12,12,Dec,2019
Maharashtra,2020-01-31,Monthly,6.67,16715470.0,37.32,Urban,1,1,Jan,2020
Maharashtra,2020-02-29,Monthly,5.34,17122782.0,37.61,Urban,2,2,Feb,2020
Maharashtra,2020-03-31,Monthly,6.34,17065830.0,37.8,Urban,3,3,Mar,2020
Maharashtra,2020-04-30,Monthly,14.99,12674451.0,30.86,Urban,4,4,Apr,2020
Maharashtra,2020-05-31,Monthly,15.92,12365754.0,30.38,Urban,5,5,May,2020
Maharashtra,2020-06-30,Monthly,10.01,16172690.0,37.04,Urban,6,6,Jun,2020
Meghalaya,2019-05-31,Monthly,8.4,228978.0,47.79,Urban,5,5,May,2019
Meghalaya,2019-06-30,Monthly,8.66,231252.0,48.29,Urban,6,6,Jun,2019
Meghalaya,2019-07-31,Monthly,4.43,284015.0,56.55,Urban,7,7,Jul,2019
Meghalaya,2019-08-31,Monthly,5.8,259433.0,52.27,Urban,8,8,Aug,2019
Meghalaya,2019-09-30,Monthly,5.3,253887.0,50.77,Urban,9,9,Sep,2019
Meghalaya,2019-10-31,Monthly,7.2,234375.0,47.71,Urban,10,10,Oct,2019
Meghalaya,2019-11-30,Monthly,3.02,293431.0,57.02,Urban,11,11,Nov,2019
Meghalaya,2019-12-31,Monthly,5.21,267417.0,53.04,Urban,12,12,Dec,2019
Meghalaya,2020-01-31,Monthly,4.76,261687.0,51.53,Urban,1,1,Jan,2020
Meghalaya,2020-02-29,Monthly,7.37,233965.0,47.26,Urban,2,2,Feb,2020
